-671,4977,13912
-297,7107,14290
762,9235,13350
1876,11039,11637
3447,12954,9675
4298,14689,6843
3243,15437,4635
3345,15124,2329
3895,15702,-1008
3728,14309,-5592
3835,14976,2620
6244,12829,-11105
1228,8360,-13442
1664,3178,-15947
773,-2329,-16587
-186,-7386,-16038
228,-9399,-14728
495,-13707,-8836
45,-15108,-5487
349,-17055,-857
1303,-16470,963
4107,-14396,5766
5901,-12243,10064
6228,-9601,12248
6359,-5547,14224
3287,-4975,15546
817,-4668,15382
266,-3634,15635
-28,-3403,15781
-2384,-1726,16175
-1353,-469,15805
-927,-575,16107
-2050,-1298,16521
2547,-2796,15782
2701,-2394,15232
2968,-4114,15135
1862,-2702,16392
2651,-2702,16000
3075,-2189,16481
3580,-779,15804
915,-1001,16523
2262,276,16007
318,489,15443
-6697,146,14703
-10473,-961,12196
-13270,-1509,9770
-16234,1985,7019
-16380,4485,169
-15028,5787,-3959
-13445,6653,-6654
-11308,6005,-10183
-7362,5695,-13714
-3646,8666,-15093
448,9211,-14090
-1589,6592,-16805
-3441,7141,-13549
-6504,8224,-14932
-10136,8449,-10838
-13555,6877,-6612
-15477,6283,-2901
-16212,6198,-1233
-15537,4991,70
-14342,6057,-43
-15180,6752,-2007
-13820,8870,-2585
-13615,10134,-2808
-12235,10501,-3172
-11512,11728,-3518
-10504,12699,-4043
-8773,13569,-4771
-7512,13952,-6266
-6156,14170,-6473
-4802,13774,-8054
-3566,13547,-8999
-4,13989,-9977
-241,11762,-11956
2506,10362,-13001
4110,10370,-17183
3912,5279,-14218
2972,1580,-16653
3755,-810,-16063
2363,-4210,-16095
2720,-7139,-15879
2497,-8810,-14939
2430,-9775,-12293
990,-12057,-9848
-1506,-13355,-8559
-4108,-13992,-7798
-5290,-13061,-6173
-5720,-13794,-3850
-8108,-14214,-3758
-8722,-13432,-3171
-6745,-14061,-3647
-2839,-15851,-1133
139,-16354,-1906
2894,-15923,-2657
7544,-15189,-1145
8039,-13027,-2210
12684,-10169,-1826
14841,-5074,1112
15915,-2190,3618
15584,5,6553
12673,920,10132
10666,2392,10614
8925,4571,13082
8475,7751,11354
10244,8925,8422
9833,12299,4931
9680,13065,1912
9497,13924,341
8994,13832,1254
9730,13648,-337
5918,11880,2258
9278,12586,-748
8579,14202,-1753
6473,14409,-3709
3295,15611,-6753
1661,15062,-6807
-1130,16213,-6581
2582,13964,-8132
3970,14007,-8328
4399,13294,-8565
5260,13466,-7859
7076,11048,-8755
6511,11249,-11086
5795,10615,-11312
7216,10336,-11583
6777,10197,-10026
8471,10549,-9396
8599,10397,-8118
11378,10349,-7554
10938,8887,-8009
10090,7125,-9671
10742,7207,-10294
9406,6648,-10673
10110,8281,-10114
9002,8425,-11021
5609,11472,-10467
1816,13223,-9651
-2776,14780,-7019
-3937,15356,-2063
-4927,14678,2773
-3768,14854,5258
-2023,13817,7006
1800,14547,7208
2341,14919,5229
4218,14618,4581
5494,14813,4286
7887,13516,1585
8540,13521,2368
9750,12937,-111
8207,15391,1705
8571,13896,-428
9873,14690,-127
9635,13539,-1867
8879,13696,41
9429,13243,-1314
9285,12986,-1176
9812,12429,-2763
11617,11799,-5321
11707,9953,-6676
11411,9004,-6894
12114,7512,-7693
12285,2923,-9733
12497,2491,-11011
11321,-1538,-11367
9818,-5025,-11058
8498,-10700,-10011
7525,-11692,-8145
6592,-17040,-3096
8606,-13779,2320
7258,-12067,6424
6812,-8480,11304
2797,-2297,15601
1180,2375,15727
1493,5927,14369
2221,10227,12109
6278,12059,8888
9087,11830,2619
12145,11229,-2023
12089,9490,-3203
13950,8950,-6692
10733,5228,-10905
9888,4656,-13010
5792,1649,-16578
2951,36,-17526
-359,-830,-16092
-4271,-2200,-16705
-6245,-2053,-15241
-9131,-1848,-13786
-12150,-1832,-11225
-12666,-55,-10390
-12466,4107,-11252
-11294,5682,-10499
-10269,5132,-11177
-9533,5986,-11923
-7376,5320,-13687
-6099,6252,-14525
-7880,4202,-15169
-8788,2919,-14145
-9398,195,-14221
-8932,-1075,-13526
-9037,-3677,-12877
-10099,-5967,-11812
-10097,-7870,-9972
-10331,-11453,-6198
-9954,-13023,-5558
-8436,-14101,-1693
-7036,-15028,3344
-3964,-12474,8542
1218,-11113,10034
6251,-8919,13181
5613,-6925,12009
11894,2467,15546
9374,-251,12804
10282,1979,12394
8731,6101,12336
7345,8817,11086
5529,12294,7705
5120,14701,6067
1702,14930,4942
-916,15753,4025
-1455,15756,5350
-1801,15567,4595
-2448,13590,7700
-2919,11622,11183
-2952,8331,12678
-2569,6924,15327
2402,4400,15328
5163,1127,16582
6037,-245,15067
5102,-3473,12054
6369,-3974,13922
7839,-4277,14656
9050,-3385,12004
8852,-609,12379
6660,1820,14475
3813,3780,16021
1105,5724,13707
-359,7165,14066
-1000,7813,14427
230,8271,12675
-97,9781,12919
-1959,10660,12544
-4970,12772,9361
-4972,12803,10481
-7522,11504,8085
-9521,12951,2668
-9766,12822,974
-11483,12623,-2608
-11827,11707,-6571
-12911,7555,-7801
-15872,2355,-6095
-15665,-3491,-1329
-14077,-7223,3321
-11908,-10345,4451
-9442,-11327,7225
-4739,-9061,11953
-1078,-4958,15505
2892,-436,15930
424,2633,16509
-280,7580,14815
-3620,10205,11885
-3805,10679,9390
-10114,10373,11000
-9601,11711,7015
-11113,12433,5841
-9374,11362,6172
-11084,11498,5356
-12491,10352,3344
-12241,10371,2360
-14608,6401,-941
-14756,5107,-6880
-12755,5078,-9250
-12333,6530,-10126
-10482,7658,-9839
-5584,12582,-10529
-3189,11312,-8491
-1590,11862,-9080
-1738,14094,-8618
-2883,14713,-7260
-5111,15316,-5655
-5954,14653,-5395
-4728,14276,-3615
-9188,10946,-5762
-9543,6819,-11676
-4844,8018,-14355
258,7088,-15129
1387,6608,-13378
5691,6144,-13700
5715,4270,-13846
6864,371,-15261
8300,-344,-14544
9748,-2596,-13606
10978,-7577,-9238
9489,-12759,-6635
11464,-12149,-264
-4945,-8596,21514
5235,-9728,11788
3803,-5934,14724
167,-533,16224
